id,year,provider,code,service,number,amount
866,2024,"Harvey Seybold, DDS",0270N,Bitewing 1 no charge,4,0
867,2024,"Harvey Seybold, DDS",02740,Crown-Porcelain,72,103880
868,2024,"Harvey Seybold, DDS",02790,Crown-Gold(full cast),1,244
869,2024,"Harvey Seybold, DDS",02799,Temp Crown ( Provisional) ni ;,1,658
870,2024,"Harvey Seybold, DDS",02910,Recement Inlay/onlay/veneer,2,147
871,2024,"Harvey Seybold, DDS",02920,-: Recement Crown,24,1896
872,2024,"Harvey Seybold, DDS",02921,Recement Crown-temp,10,0
873,2024,"Harvey Seybold, DDS",02940,sedative filling,16,1632
874,2024,"Harvey Seybold, DDS",02950,Core Build-up,21,5436
875,2024,"Harvey Seybold, DDS",02952,post and core indirectly fabricated,1,0
876,2024,"Harvey Seybold, DDS",0470,Study models- Diagnostic Casts,1,0
877,2024,"Harvey Seybold, DDS",05120,Denture-complete lower,1,2655
878,2024,"Harvey Seybold, DDS",05140,Denture-Immediate Iwr,1,2844
879,2024,"Harvey Seybold, DDS",05214,Partial metal w/ acrylic Lower,22,5400
880,2024,"Harvey Seybold, DDS",05421,Adj part dent-upper,3,45
881,2024,"Harvey Seybold, DDS",05422,Adj part dent-lower,2,0
882,2024,"Harvey Seybold, DDS",05511,Repair broken complete /F base,4,245
883,2024,"Harvey Seybold, DDS",05612,Repair P/ resin base,1,300
884,2024,"Harvey Seybold, DDS",05621,Repair /P framework,1,0
885,2024,"Harvey Seybold, DDS",05640,Repl/repair Brkn Tth on Partial,2,420
886,2024,"Harvey Seybold, DDS",05650,Add Tooth to Denture/Partial ;,4,756
887,2024,"Harvey Seybold, DDS",05730,Reline Upper Denture-chairside,2,0
888,2024,"Harvey Seybold, DDS",05731,Reline lower denture-chairside,2,402
889,2024,"Harvey Seybold, DDS",05740,Reline upper partial denture-chairside,1,0
890,2024,"Harvey Seybold, DDS",05750,Reline Upper Denture-lab,1,0
891,2024,"Harvey Seybold, DDS",05820,treatment partial upper,1,450
892,2024,"Harvey Seybold, DDS",05821,treatment partial lower,1,500
893,2024,"Harvey Seybold, DDS",06057,* Implant-custom fabricated abutment,20,21386
894,2024,"Harvey Seybold, DDS",06058,Implant crown- Porcelain,25,37216
895,2024,"Harvey Seybold, DDS",06085,Implant- provisional(temp) implant crown,1,0
896,2024,"Harvey Seybold, DDS",06089,Accessing&retorq.impl screw,1,0
897,2024,"Harvey Seybold, DDS",06090,Implant-Repair Supported Prosthesis,1,180
898,2024,"Harvey Seybold, DDS",06095,Implant- Repair Abutment,2,0
899,2024,"Harvey Seybold, DDS",06191,Implant semi precision abutment- locator,1,50
900,2024,"Harvey Seybold, DDS",06192,Implant semi precision male attachment,2,100
901,2024,"Harvey Seybold, DDS",06197,Implant close access hole screw retained,6,0
902,2024,"Harvey Seybold, DDS",06245,Pontic- porcelain/ceramic eee er,8,7505
903,2024,"Harvey Seybold, DDS",06740,Abutment- porcelain/ceramic,9,11285
904,2024,"Harvey Seybold, DDS",06930,... recement brdg,2,528
905,2024,"Harvey Seybold, DDS",07140,"Extraction,erupted tooth or exposed root",3,716
906,2024,"Harvey Seybold, DDS",07210,Extraction-Surgical,1,364
907,2024,"Harvey Seybold, DDS",07270,Reimplant Evulsed Tooth,1,200
908,2024,"Harvey Seybold, DDS",07465,Laser-destruction of lesion,13,311
909,2024,"Harvey Seybold, DDS",07880,JRE TMD- Occ Orthotic,1,0
910,2024,"Harvey Seybold, DDS",07953,Bone Graft w/ Extract,1,0
911,2024,"Harvey Seybold, DDS",08040,Ortho-Limited Ortho Trmt-Adult,4,9350
912,2024,"Harvey Seybold, DDS",08080,Ortho-Comprehensive Ortho Trmt-Child,1,3000
913,2024,"Harvey Seybold, DDS",08090,Ortho-Comprehensive Ortho Trmt-Adult,1,6000
914,2024,"Harvey Seybold, DDS",08680,"Ortho Retainer, removal or placement of",19,1475
915,2024,"Harvey Seybold, DDS",08695,Ortho-remove R/R other than tx completed,1,100
916,2024,"Harvey Seybold, DDS",08698,Ortho recem/rebon fix retain max,1,90
917,2024,"Harvey Seybold, DDS",08699,Ortho recem/rebon fix retain mand,3,750
918,2024,"Harvey Seybold, DDS",08999,Ortho-unspecified,2,120
919,2024,"Harvey Seybold, DDS",09310,Consult,8,0
920,2024,"Harvey Seybold, DDS",09430,Office Visit,2,0
921,2024,"Harvey Seybold, DDS",09910,Desens. med/ FL2 per visit,2,0
922,2024,"Harvey Seybold, DDS",09932,Denture- clean & inspect F/,1,140
923,2024,"Harvey Seybold, DDS",09944,"Occl guard- hard, full arch",27,16221.5
924,2024,"Harvey Seybold, DDS",09947,Sleep apnea appliance fabrication,9,4416
925,2024,"Harvey Seybold, DDS",09948,Sleep apnea appliance adjustment,1,0
926,2024,"Harvey Seybold, DDS",09971,Enameloplasty,2,30
927,2024,"Harvey Seybold, DDS",09972,Whitening- in office ext per arch,14,3244
928,2024,"Harvey Seybold, DDS",OADJB,Adjust Bridge,2,0
929,2024,"Harvey Seybold, DDS",OADJN,Adjust Nightguard,64,0
930,2024,"Harvey Seybold, DDS",OIMP2,Impression - For Crown,2,0
931,2024,"Harvey Seybold, DDS",OIMPB,Impression for Bridge,4,0
932,2024,"Harvey Seybold, DDS",OIMPD,Impression for Denture,1,600
933,2024,"Harvey Seybold, DDS",OIMPN,Impression for Night G,4,0
934,2024,"Harvey Seybold, DDS",OIMPO,ortho- models imp.,5,0
935,2024,"Harvey Seybold, DDS",OIMPP,Impression for Partial,4,0
936,2024,"Harvey Seybold, DDS",OPTRY,Try in of partial framework,3,0
937,2024,"Harvey Seybold, DDS",OTRYB,Try in of denture,5,0
938,2024,"Harvey Seybold, DDS",2330C,Resin-one surface anterior- Primary,1,208
939,2024,"Harvey Seybold, DDS",2331C,Resin-two surface anterior-Primary,2,0
940,2024,"Harvey Seybold, DDS",2335C,Resin-four + surface anterior-Primary,1,388
941,2024,"Harvey Seybold, DDS",2391C,Resin based comp-1 surf post-Primary,2,454
942,2024,"Harvey Seybold, DDS",4211L,Laser- gingivectomy,12,1200
943,2024,"Harvey Seybold, DDS",7140C,Extraction-Simple-Child,2,84
944,2024,"Harvey Seybold, DDS",7961L,Frenectomy laser buccal,1,493
945,2024,"Harvey Seybold, DDS",ADJAP,Adjust appliance,6,0
946,2024,"Harvey Seybold, DDS",ADJB,Adjust Bite,22,0
947,2024,"Harvey Seybold, DDS",ADJD,Adjust denture upper,10,0
948,2024,"Harvey Seybold, DDS",ADJF,Adjust treatment partial lower,1,0
949,2024,"Harvey Seybold, DDS",ADJFL,Adjust treatment partial upper,3,0
950,2024,"Harvey Seybold, DDS",ADJJR,JRE re eval rae re,1,0
951,2024,"Harvey Seybold, DDS",ADJOR,Adj ortho appl,2,0
952,2024,"Harvey Seybold, DDS",ADJP,... Adjust Partial Denture Upper,8,0
953,2024,"Harvey Seybold, DDS",ADJSL,Adjust sleep appliance/snore guard,7,0
954,2024,"Harvey Seybold, DDS",BOTCO,BOTOX consultation,2,0
955,2024,"Harvey Seybold, DDS",BOTOX,Botox- per unit,1,12
956,2024,"Harvey Seybold, DDS",CEMBI,Cement bridge- implant,2,1020
957,2024,"Harvey Seybold, DDS",CMNTB,Cement Bridge,6,0
958,2024,"Harvey Seybold, DDS",CMNTC,Cement Crown,72,0
959,2024,"Harvey Seybold, DDS",CMTCI,Cement crown- implant,17,500
960,2024,"Harvey Seybold, DDS",FLUOR,Fluoridex 40z,31,720
961,2024,"Harvey Seybold, DDS",IMPRP,Impression Photos,1,0
962,2024,"Harvey Seybold, DDS",INCON,ortho- consult,6,0
963,2024,"Harvey Seybold, DDS",INRET,insert retainer,11,0
964,2024,"Harvey Seybold, DDS",INSEN,insert nightguard,27,0
965,2024,"Harvey Seybold, DDS",INSER,insert Denture Max,4,0
966,2024,"Harvey Seybold, DDS",INSSG,Insert- sleep apnea guard,6,0
967,2024,"Harvey Seybold, DDS",INSTR,- Insert trays,5,0
968,2024,"Harvey Seybold, DDS",INVDR,Ortho- Refinement Deliver,3,0
969,2024,"Harvey Seybold, DDS",INVIS,ortho- aligner initial delivery,4,0
970,2024,"Harvey Seybold, DDS",IOCAM,Intra Oral Camera- photographic images,32,0
971,2024,"Harvey Seybold, DDS",LASO1,Laser- miscellaneous service,3,0
972,2024,"Harvey Seybold, DDS",ocs,Oral Cancer Screening/Tissue Exam,1079,0
973,2024,"Harvey Seybold, DDS",OIMPF,Ortho-Final Impression,3,0
974,2024,"Harvey Seybold, DDS",ORACA,ORACARE Rinse (2) 16 oz each,2,66
975,2024,"Harvey Seybold, DDS",OTRYC,Try of crown,5,0
976,2024,"Harvey Seybold, DDS",OTRYP,Try in Partial,3,0
977,2024,"Harvey Seybold, DDS",PHOTO,photos,7,0
978,2024,"Harvey Seybold, DDS",POLIS,Polish/Smooth,42,0
979,2024,"Harvey Seybold, DDS",POSTO,Post-Op,30,0
980,2024,"Harvey Seybold, DDS",REC,Records & Xrays copied,1,20
981,2024,"Harvey Seybold, DDS",RECTB,Recement temp bridge,4,0
982,2024,"Harvey Seybold, DDS",SONIC,Sonicare Unit,2,0
983,2024,"Harvey Seybold, DDS",TEMP,Temp Filling,12,200
984,2024,"Harvey Seybold, DDS",TEMPB,Temp Bridge,1,0
985,2024,"Harvey Seybold, DDS",TMDT,JRE therapy,1,70
986,2024,"Harvey Seybold, DDS",TREAT,Treatment P/P-clear removable,1,300
987,2024,"Harvey Seybold, DDS",WATCH,WATCH,1,0
988,2024,"Harvey Seybold, DDS",WHITI,Whitening- deliver trays,1,0
989,2024,"Harvey Seybold, DDS",WHITS,Whitening-3 pk syringe Nitewhite/Daywhit,21,644
990,2024,"Harvey Seybold, DDS",WHITT,Whitening-impression for white trays,12,0
991,2024,"Harvey Seybold, DDS",Harvey,"Seybold, DDS '‘s Total:",4265,470866.75
992,2024,"Harvey Seybold, DDS",00120,Periodic Oral Exam,3,171
993,2024,"Harvey Seybold, DDS",00150,Comprehensive Oral Exa,1,125
994,2024,"Harvey Seybold, DDS",00191,Exam- assessment of a patient ce nile aes,1,0
995,2024,"Harvey Seybold, DDS",00210,Intra Complete Series,32,4964
996,2024,"Harvey Seybold, DDS",00272,Bitewings 2,16,870
997,2024,"Harvey Seybold, DDS",00274,Bitewings 4,126,8425
998,2024,"Harvey Seybold, DDS",00330,- Panoramic,11,1552
999,2024,"Harvey Seybold, DDS",01110,Prophylaxis-adult,281,30079
1000,2024,"Harvey Seybold, DDS",01120,Prophylaxis-child,43,3574
1001,2024,"Harvey Seybold, DDS",01206,Fluoride- varnish,43,2161
1002,2024,"Harvey Seybold, DDS",01330,oral hygiene instructions,329,0
1003,2024,"Harvey Seybold, DDS",01351,Sealant,4,260
1004,2024,"Harvey Seybold, DDS",04341,Scale & root planing/quad-Type IIB,6,2128
1005,2024,"Harvey Seybold, DDS",04346,Gingival Inflammation Scaling,8,1484
1006,2024,"Harvey Seybold, DDS",04355,Full Mouth Debridement,3,729
1007,2024,"Harvey Seybold, DDS",04910,"Periodontal Maintenance ig, i ,",26,4563
1008,2024,"Harvey Seybold, DDS",04921,Irrigation of ging. pockets w/medication,10,0
1009,2024,"Harvey Seybold, DDS",09310,Consult,1,0
1010,2024,"Harvey Seybold, DDS",34341,Scaling & root planing/quad-Type III,4,1432
1011,2024,"Harvey Seybold, DDS",CAESY,Caesy,1,0
1012,2024,Emily Hawkins RDH,00120,Periodic Oral Exam,3,180
1013,2024,Emily Hawkins RDH,00210,Intra Complete Series,59,9418
1014,2024,Emily Hawkins RDH,00220,Intra Periapical-sing,17,484
1015,2024,Emily Hawkins RDH,00230,Intra Periapical-adadtl,7,178
1016,2024,Emily Hawkins RDH,00270,Bitewing 1,1,42
1017,2024,Emily Hawkins RDH,00272,Bitewings 2,42,2544
1018,2024,Emily Hawkins RDH,00274,Bitewings 4,403,27822
1019,2024,Emily Hawkins RDH,00330,Panoramic,43,7024
1020,2024,Emily Hawkins RDH,01110,Prophylaxis-adult,1014,116701
1021,2024,Emily Hawkins RDH,01120,Prophylaxis-child :,112,9816
1022,2024,Emily Hawkins RDH,01206,Fluoride- varnish,84,4122
1023,2024,Emily Hawkins RDH,01208,Fluoride- topical application,42,2135
1024,2024,Emily Hawkins RDH,01330,oral hygiene instructions,1125,0
1025,2024,Emily Hawkins RDH,01351,Sealant,35,2475
1026,2024,Emily Hawkins RDH,04341,Scale & root planing/quad-Type IIB,10,3536
1027,2024,Emily Hawkins RDH,04346,Gingival Inflammation Scaling,5,903
1028,2024,Emily Hawkins RDH,04355,Full Mouth Debridement,8,1948
1029,2024,Emily Hawkins RDH,04910,Periodontal Maintenance,70,12659
1030,2024,Emily Hawkins RDH,04921,Irrigation of ging. pockets w/medication,10,0
1031,2024,Emily Hawkins RDH,FLUOR,Fluoridex 40z,2,48
1032,2024,Emily Hawkins RDH,1OCAM,Intra Oral Camera- photographic images,19,0
1033,2024,Emily Hawkins RDH,ocs,Oral Cancer Screening/Tissue Exam,6,0
1034,2024,Farah Rahman RDH,00210,Intra Complete Series ate :,4,680
1035,2024,Farah Rahman RDH,00220,Intra Periapical-sing,1,40
1036,2024,Farah Rahman RDH,00272,Bitewings 2,3,186
1037,2024,Farah Rahman RDH,00274,Bitewings 4,40,2810
1038,2024,Farah Rahman RDH,00330,Panoramic te,6,1026
1039,2024,Farah Rahman RDH,01110,Prophylaxis-adult,90,10680
1040,2024,Farah Rahman RDH,01120,Prophylaxis-child,14,1246
1041,2024,Farah Rahman RDH,01206,Fluoride- varnish,13,715
1042,2024,Farah Rahman RDH,01330,oral hygiene instructions,103,0
1043,2024,Farah Rahman RDH,01351,Sealant,4,300
1044,2024,Farah Rahman RDH,04910,Periodontal Maintenance,5,920
1045,2024,Farah Rahman RDH,IOCAM,Intra Oral Camera- photographic images ',2,0
1046,2024,Farah Rahman RDH,ocs,Oral Cancer Screening/Tissue Exam,1,0
1047,2024,Hyg Hyg,00140,Limited Oral Evaluation/Emer,60,5463
1048,2024,Hyg Hyg,00150,Comprehensive Oral Exa re ; i,65,7751
1049,2024,Hyg Hyg,00170,Re evaluation,19,0
1050,2024,Hyg Hyg,00191,Exam- assessment of a patient,6,0
1051,2024,Hyg Hyg,00220,Intra Periapical-sing,117,3678
1052,2024,Hyg Hyg,00230,Intra Periapical-addtl :,26,674
1053,2024,Hyg Hyg,00270,Bitewing 1,5,200
1054,2024,Hyg Hyg,00272,»: Bitewings 2,4,124
1055,2024,Hyg Hyg,00274,Bitewings 4,18,1187
1056,2024,Hyg Hyg,00330,Panoramic,2,295
1057,2024,Hyg Hyg,01110,Prophylaxis-adult,34,3960
1058,2024,Hyg Hyg,01120,Prophylaxis-child,18,1584
1059,2024,Hyg Hyg,01206,Fluoride- varnish,21,1143
1060,2024,Hyg Hyg,01208,Fluoride- topical application,1,55
1061,2024,Hyg Hyg,0120C,Periodic Oral Exam-Child Hyg Ree Poa,127,6436
1062,2024,Hyg Hyg,01330,oral hygiene instructions,57,0
1063,2024,Hyg Hyg,0140N,Limited/EM exam- no charge BG,58,0
1064,2024,Hyg Hyg,0150C,Comprehensive Oral Exam-Child,17,1630
1065,2024,Hyg Hyg,02330,Resin-one surf anterior . ‘,29,5771
1066,2024,Hyg Hyg,02331,Resin-two surf anterior,35,10027.4
1067,2024,Hyg Hyg,02332,Resin-three surf anterior,29,8526
1068,2024,Hyg Hyg,02335,Resin-four+surface -anterior,19,6678
1069,2024,Hyg Hyg,02391,Resin-based composite - 1 surf posterior,104,25285
1070,2024,Hyg Hyg,02392,Resin based comp - 2 surf posterior,158,48938
1071,2024,Hyg Hyg,02393,Resin based comp - 3 surf posterior,43,17190
1072,2024,Hyg Hyg,02643,Onlay porcelain/ceramic 3 surfaces,2,2708
1073,2024,Hyg Hyg,02644,Onlay porcelain/ceramic 4+ surfaces,1,1605
1074,2024,Hyg Hyg,0270N,Bitewing 1 no charge,4,0
1075,2024,Hyg Hyg,02740,Crown-Porcelain,43,64230
1076,2024,Hyg Hyg,02790,Crown-Gold(full cast),1,1898
1077,2024,Hyg Hyg,02799,Temp Crown ( Provisional),3,1974
1078,2024,Hyg Hyg,02920,Recement Crown,2,315
1079,2024,Hyg Hyg,02921,Recement Crown-temp,5,0
1080,2024,Hyg Hyg,02940,sedative filling,7,995
1081,2024,Hyg Hyg,02950,Core Build-up,19,7436
1082,2024,Hyg Hyg,02960,Veneer (resin laminate)-chairside,3,987
1083,2024,Hyg Hyg,02962,Veneer (porcelain laminate)-lab gros,1,1721
1084,2024,Hyg Hyg,03310,Root Canal-Anterior,4,3315
1085,2024,Hyg Hyg,03320,»:< Root Canal-pre molar ott,3,3505
1086,2024,Hyg Hyg,03330,Root Canal-molar,2,1541
1087,2024,Hyg Hyg,04211,Gingivectomy- 1-3 teeth per quad,2,784
1088,2024,Hyg Hyg,04910,Periodontal Maintenance,1,184
1089,2024,Hyg Hyg,05213,Partial metal w/ acrylic Upper,2,2912
1090,2024,Hyg Hyg,05214,Partial metal w/ acrylic Lower,2,2445
1091,2024,Hyg Hyg,05221,"Partial- Immediate P/, resin base",1,2219
1092,2024,Hyg Hyg,05222,"Partial- Immediate /P, resin base",2,4514
1093,2024,Hyg Hyg,05284,Partial unilat partial flex base qu,1,225
1094,2024,Hyg Hyg,05820,treatment partial upper,1,0
1095,2024,Hyg Hyg,06057,Implant abutment custom fabricated,4,4533
1096,2024,Hyg Hyg,06058,Implant crown- Porcelain,6,7505
1097,2024,Hyg Hyg,06080,Implant Maint-remove and clean pros.,1,201
1098,2024,Hyg Hyg,06089,Accessing&retorq.impl screw,41,0
1099,2024,Hyg Hyg,06092,. Implant- Recement implant/abut crown,1,355
1100,2024,Hyg Hyg,06112,Implant-abut supp removable P/,1,4858
1101,2024,Hyg Hyg,06245,"Pontic- porcelain/ceramic ,",4,5123
1102,2024,Hyg Hyg,06930,recement brdg,7,1056
1103,2024,Hyg Hyg,07140,"Extraction,erupted tooth or exposed root",12,3422
1104,2024,Hyg Hyg,07210,Extraction-Surgical,15,5882
1105,2024,Hyg Hyg,07465,Laser-destruction of lesion,1,40
1106,2024,Hyg Hyg,07953,Bone Graft w/ Extract,11,6873
1107,2024,Hyg Hyg,07961,Frenectomy buccal labial,1,685
1108,2024,Hyg Hyg,07962,Frenectomy lingual,1,685
1109,2024,Hyg Hyg,08680,"Ortho Retainer, removal or placement of",21,3983
1110,2024,Hyg Hyg,08698,Ortho recem/rebon fix retain max,2,0
1111,2024,Hyg Hyg,08699,Ortho recem/rebon fix retain mand,3,0
1112,2024,Hyg Hyg,08701,Ortho repair/reatttac fixed retainer max,1,100
1113,2024,Hyg Hyg,08702,Ortho repair/reatttac fixed retainer man,1,0
1114,2024,Hyg Hyg,09120,Section bridge,1,110
1115,2024,Hyg Hyg,09210,Oraqix- local anesthesia w/out sx,2,24
1116,2024,Hyg Hyg,09310,Consult,14,198
1117,2024,Hyg Hyg,09430,Office Visit,1,0
1118,2024,Hyg Hyg,09440,Office Visit After-hrs,2,455
1119,2024,Hyg Hyg,09910,Desens. med/ FL2 per visit,1,0
1120,2024,Hyg Hyg,09911,Desens. Resin per tooth,1,0
1121,2024,Hyg Hyg,09933,Denture- clean & inspect /F,1,70
1122,2024,Hyg Hyg,09944,"Occl guard- hard, full arch",25,14981.5
1123,2024,Hyg Hyg,09945,"Occl guard- soft, full arch",1,727
1124,2024,Hyg Hyg,09946,"Ocel guard- deprogramm, hard part arch",2,350
1125,2024,Hyg Hyg,09972,Whitening- in office ext per arch,15,3080
1126,2024,Hyg Hyg,09975,"Whitening- at home, external per arch",3,816
1127,2024,Hyg Hyg,OADJB,Adjust Bridge,1,0
1128,2024,Hyg Hyg,OADJN,Adjust Nightguard,16,0
1129,2024,Hyg Hyg,OIMP2,Impression - For Crown,7,0
1130,2024,Hyg Hyg,OIMPN,Impression for Night G,1,0
1131,2024,Hyg Hyg,OIMPO,... ortho- models imp.,5,0
1132,2024,Hyg Hyg,OIMPP,Impression for Partial,1,0
1133,2024,Hyg Hyg,OTRYB,Try in of denture,2,0
1134,2024,Hyg Hyg,2330C,Resin-one surface anterior- Primary,1,122
1135,2024,Hyg Hyg,2331C,Resin-two surface anterior-Primary,1,255
1136,2024,Hyg Hyg,2332C,Resin-three surface anterior-Primary,1,0
1137,2024,Hyg Hyg,2391C,Resin based comp-1 surf post-Primary,6,1047
1138,2024,Hyg Hyg,2392C,Resin based comp-2 surf post-Primary,2,443
1139,2024,Hyg Hyg,7140C,Extraction-Simple-Child,10,756
1140,2024,Hyg Hyg,ADJAP,Adjust appliance,1,0
1141,2024,Hyg Hyg,ADJB,Adjust Bite,15,0
1142,2024,Hyg Hyg,ADJFL,Adjust treatment partial upper,1,0
1143,2024,Hyg Hyg,BOTCO,BOTOX consultation,16,0
1144,2024,Hyg Hyg,BOTOX,Botox- per unit,45,25345
1145,2024,Hyg Hyg,BOTPO,Botox Post Op ;,2,0
1146,2024,Hyg Hyg,CEMO,Cement Onlay/Inlay,4,0
1147,2024,Hyg Hyg,CMNTC,Cement Crown,52,100
1148,2024,Hyg Hyg,CMTCI,Cement crown- implant,4,0
1149,2024,Hyg Hyg,EFILL,Root Canal - Completed,1,0
1150,2024,Hyg Hyg,FLUOR,Fluoridex 40z,1,24
1151,2024,Hyg Hyg,IMPRP,Impression Photos,1,0
1152,2024,Hyg Hyg,INCON,ortho- consult,5,0
1153,2024,Hyg Hyg,INRET,insert retainer,15,0
1154,2024,Hyg Hyg,INSEN,insert nightguard,24,0
1155,2024,Hyg Hyg,INSG,Insert guard/appliance,2,0
1156,2024,Hyg Hyg,INSTL,Insert treatment lower partial,1,0
1157,2024,Hyg Hyg,INVDR,Ortho- Refinement Deliver,4,0
1158,2024,Hyg Hyg,IOCAM,Intra Oral Camera- photographic images,5,0
1159,2024,Hyg Hyg,LASO1,Laser- miscellaneous service,3,40
1160,2024,Hyg Hyg,ocs,Oral Cancer Screening/Tissue Exam,725,0
1161,2024,Hyg Hyg,OTRYC,Try of crown,2,0
1162,2024,Hyg Hyg,PHOTO,photos,5,0
1163,2024,Hyg Hyg,POLIS,Polish/Smooth,59,0
1164,2024,Hyg Hyg,POSTO,Post-Op,21,0
1165,2024,Hyg Hyg,RECTB,Recement temp bridge,1,0
1166,2024,Hyg Hyg,REEVA,Re-evaluation,1,0
1167,2024,Hyg Hyg,SUTUR,Suture Removal,2,0
1168,2024,Hyg Hyg,TEMPD,Temp Denture,1,0
1169,2024,Hyg Hyg,WHITI,Whitening- deliver trays,1,0
1170,2024,Hyg Hyg,WHITS,Whitening-3 pk syringe Nitewhite/Daywhit Uhl,2,0
1171,2024,Hyg Hyg,WHITT,Whitening-impression for white trays,9,0
1172,2024,"Michele Chiafulio-Zasada, RDH",00120,Periodic Oral Exam,1,60
1173,2024,"Michele Chiafulio-Zasada, RDH",00210,Intra Complete Series,13,2074
1174,2024,"Michele Chiafulio-Zasada, RDH",00220,Intra Periapical-sing,3,78
1175,2024,"Michele Chiafulio-Zasada, RDH",00272,Bitewings 2,2,112
1176,2024,"Michele Chiafulio-Zasada, RDH",00274,Bitewings 4,69,4688
1177,2024,"Michele Chiafulio-Zasada, RDH",00330,Panoramic,2,171
1178,2024,"Michele Chiafulio-Zasada, RDH",01110,Prophylaxis-adult,173,19481
1179,2024,"Michele Chiafulio-Zasada, RDH",01120,Prophylaxis-child,11,919
1180,2024,"Michele Chiafulio-Zasada, RDH",01206,Fluoride- varnish,11,545
